objectid,filename,youtubeid,vimeoid,title,director,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rightsstatement,rights,links
demo_029,,ifY4EG_s1I4,,Bagyong Bheverlynn,Chiqui Lacamaria,2018,A comedy about a woman whose extreme heartbreak literally creates a super-typhoon over the Philippines.,Comedy; Surrealism,Philippines,14.6406,121.0367,Quantum Films,RMQ-029,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 ABS-CBN (Cinema One). All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=ifY4EG_s1I4
demo_030,,MzDsgC-XzbA,,My Teacher,Paul Soriano,2022,"A drama-comedy about a teacher and a senior student where she plays Golda, a supportive friend and colleague.",Drama; Comedy,Philippines,14.6291,121.0396,Star Cinema,RMQ-030,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 TEN17P / Viva Films. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=MzDsgC-XzbA
demo_031,,7PWsuVTcDK4,,Comedy Island PH,Randolph Longjas,2023,"A reality-comedy series where celebrities are ""marooned"" on an island and must survive through improv challenges.",Reality TV; Improv Comedy,Philippines,0,0,Prime Video Philippines,RMQ-031,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 Amazon Global. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=7PWsuVTcDK4
demo_032,,v1ivHdodpBc,,Makiling,Manny Palo,2024,"A revenge drama series where she plays Grace, a woman involved in the dark secrets of a wealthy family.",Revenge Drama; Suspense,Philippines,14.6334,121.044,GMA Network,RMQ-032,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 GMA Network. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=v1ivHdodpBc
demo_033,https://od2-image-api.abs-cbn.com/prod/editorImage/1759504271846reasons-why-everyones-excited-to-see-Rufa-Mae-Quinto-on-Your-Face-Sounds-Familiar-.jpg?raw=true,,,Your Face Sounds Familiar,Johnny Manahan,2025,A reality competition where she performs viral musical impersonations of local and international stars.,Reality Competition; Musical,Philippines,14.6406,121.0367,Your Face Sounds Familiar PH,RMQ-033,Image;StillImage,image/jpeg,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 ABS-CBN / GMA Network. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.abs-cbn.com/entertainment/studios/tv/2025/10/4/3-reasons-why-everyone-s-excited-to-see-rufa-mae-quinto-on-your-face-sounds-familiar-0030
demo_034,,bYs1GWyi7hk,,Who's the Boss,RC Delos Reyes,2026,A 2026 digital mini-series on Viva One where she plays a key role in a modern comedic drama.,Comedy; Drama; Mini-Series,Philippines,14.6291,121.0396,TV5 Philippines,RMQ-034,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 Viva One. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=bYs1GWyi7hk
demo_035,,uG7TLolZKDs,,Karen Davila Interview: On Losing Her Husband,Karen Davila,"February 26, 2026",An emotional sit-down where she discusses the loss of her husband and her journey of healing.,Digital Interview; Biography,Philippines,14.6516,121.036,Karen Davila,RMQ-035,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 ABS-CBN. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=uG7TLolZKDs
demo_036,,A990H2lYm-0,,Toni Talks: Running for Senator?,Paul Soriano,"June 6, 2022","A viral interview exploring her unexpected interest in public service and her humorous ""platform.""",Digital Interview; Talk Show,Philippines,14.6405,121.0365,Toni Gonzaga Studio,RMQ-036,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 Toni Gonzaga Studio / YouTube. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=A990H2lYm-0
demo_037,,LPOAyagoup8,,Fast Talk with Boy Abunda (January 2025),Arnel Natividad,"January 17, 2025",Her first major television interview of 2025 featuring her signature rapid-fire comedy and life updates.,Talk Show; Comedy,Philippines,14.6337,121.0384,GMA Network,RMQ-037,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 GMA Network. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=LPOAyagoup8
demo_038,,nR3AGyLrH3w,,Rufa Mae Quinto & Eugene Domingo Conversation,Rufa Mae Quinto,"April 10, 2026",A candid and empowering digital conversation between two of the Philippines' biggest comedy icons.,Digital Interview; Comedy,Philippines,14.6337,121.0384,Rufa Mae Quinto,RMQ-038,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 Rufa Mae Quinto / YouTube. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=nR3AGyLrH3w
demo_039,,KP9iuX5-DD0,,Politiko Talks with Jonvic Remulla,Politiko Editorial Team,"December 12, 2025",A humorous segment where she interviews the DILG Secretary about local government and public service.,Bilyonaryo  News Channel,Philippines,14.6337,121.0384,Politiko,RMQ-039,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 Politiko.com.ph. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=KP9iuX5-DD0
demo_040,,nyhO-9pkrxo,,"
Carwash Girls With Rufa Mae",Ivana  Alawi,2025,"""CARWASH GIRLS WITH RUFA MAE | IVANA ALAWI"" is a popular collaboration vlog featuring actress Ivana Alawi and comedienne Rufa Mae Quinto. In the video, the two celebrities take on the role of carwash workers, blending Ivana's signature ""carwash girl"" theme with Rufa Mae's iconic humor and ""Booba"" persona. 
",Vlog; Collaboration,Philippines,14.631,121.053,Ivana Alawi,RMQ-040,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 Ivana Alawi / YouTube. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=nyhO-9pkrxo
demo_041,,OFllo_CrzxU,,Ogie Diaz Inspires: The Rufa Mae Quinto Story,Ogie Diaz,2024,A career retrospective and personal life update conducted by the talent manager and vlogger.,Digital Interview; Biography,Philippines,14.6405,121.0365,Ogie Diaz Inspires,RMQ-041,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 Ogie Diaz Inspires / YouTube. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=OFllo_CrzxU
demo_042,,Apa1OMhjEpI,,Welcome to my VLOG! (Official Launch),Rufa Mae Quinto,"September 18, 2025",The official premiere video of her YouTube channel introducing her digital content creator era.,Vlog; Entertainment,Philippines,14.6405,121.0365,Rufa Mae Quinto,RMQ-042,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 Rufa Mae Quinto / YouTube. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=Apa1OMhjEpI
demo_043,,z9fTuGzNJlo,,A Day in San Francisco Vlog,Rufa Mae Quinto,September 2025,A lifestyle vlog documenting her daily routine and experiences while living in California.,Vlog; Travel,San Francisco,37.7749,-122.4194,Rufa Mae Quinto,RMQ-043,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 Rufa Mae Quinto / YouTube. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=z9fTuGzNJlo
demo_044,,CEH9l89_Om0,,YFSF Mentoring: Transforming into Fergie,Arnel Natividad and Jon Moll,November 2025,Behind-the-scenes footage of her comedic and technical preparation to impersonate the American singer.,Reality Competition; Musical,Philippines,14.6405,121.0365,Your Face Sounds Familiar PH,RMQ-044,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 ABS-CBN. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=CEH9l89_Om0
demo_045,,82IXqAY8P8A,,YFSF Mentoring: Transforming into Katy Perry,Arnel Natividad and Jon Moll,April 2026,Preparation highlights for her grand finale performance as the pop star for the competition's showdown.,Reality Competition; Musical,Philippines,14.6405,121.0365,Your Face Sounds Familiar PH,RMQ-045,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 ABS-CBN. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=82IXqAY8P8A
demo_046,,X9gtqSOyffI,,YFSF Mentoring: Transforming into Meghan Trainor,Arnel Natividad and Jon Moll,December 2025,"A look at her vocal and movement training to capture the specific style of the ""All About That Bass"" singer.",Reality Competition; Musical,Philippines,14.6405,121.0365,Your Face Sounds Familiar PH,RMQ-046,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 ABS-CBN. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=X9gtqSOyffI
demo_047,,yF81bEbxSeg,,YFSF Mentoring: Transforming into Jessi,Arnel Natividad and Jon Moll,February 2026,A training segment showing her process of learning the choreography and rap for the K-pop star.,Reality Competition; Musical,Philippines,14.6405,121.0365,Your Face Sounds Familiar PH,RMQ-047,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 ABS-CBN. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=yF81bEbxSeg
demo_048,,WceXN-5a_wQ,,YFSF: Reflecting on the Stage Interview,Arnel Natividad and Jon Moll,April 2026,A post-performance reflection on her growth as a versatile entertainer throughout the competition season.,Reality Competition; Musical,Philippines,14.6405,121.0365,Your Face Sounds Familiar PH,RMQ-048,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 ABS-CBN. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=WceXN-5a_wQ
demo_049,,2FI4cjCVWf0,,Abante Go! Go! Go! Radio Launch,Abante Radyo Production Team,November 2025,Official footage marking her debut as a radio anchor and the launch of her daily talk segment.,Radio; Talk Show,Philippines,14.6337,121.0384,Abante Radyo,RMQ-049,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 Abante Radyo / DWAR. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=2FI4cjCVWf0
demo_050,,MSGGc0eUrTg,,Dermacare Press Conference,,"January 8, 2025",A serious media event where she addressed legal issues and clarified her status as a victim of a scam.,Press Conference; News,Philippines,14.6312,121.045,ABS-CBN News,RMQ-050,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 ABS-CBN. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=MSGGc0eUrTg
demo_051,,cpgX94yMtPM,,It's Showtime: Rufa Mae Highlights,Jon Moll and Arnel Natividad,2024,7 Reasons why we love watching Rufa Mae Quinto on 'It's Showtime' | Kapamilya TopList,Variety Show; Comedy,Philippines,14.6405,121.0365,ABS-CBN Entertainment,RMQ-051,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 ABS-CBN. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=cpgX94yMtPM
demo_052,,TH-sI-ky8xo,,TikTalks TV5: Philippine Welcoming Committee,Alex Calleja,"November 29, 2025","A viral comedy skit showcasing her unique hosting style and ""welcome"" for international visitors.",Variety Show; Comedy,Philippines,14.58,121.0545,TV5 Philippines,RMQ-052,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 TV5. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=TH-sI-ky8xo
demo_053,,HbSFw1UYiuo,,ASAP Natin 'To: Road to Finale Interview,Joane Laygo and Jon Moll,"April 11, 2026",A special interview segment on the musical variety show celebrating her journey to the YFSF finale.,Musical; Talk Show,Philippines,14.6405,121.0365,ABS-CBN Entertainment,RMQ-053,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 ABS-CBN. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=HbSFw1UYiuo
demo_054,,ifOdyRbQVmM,,"Gandang Gabi Vice
",Vice Ganda,2018,"In this legendary 2018 episode of Gandang Gabi Vice, comedy powerhouses Ethel Booba and Rufa Mae Quinto deliver a masterclass in wit and ""dumb blonde"" humor that remains a fan favorite. The duo keeps host Vice Ganda in stitches as they hilariously recount their school days, debate the complexities of Science and Math, and offer their own side-splitting versions of Waze navigation voices. Beyond the laughs, the episode features a sweet personal milestone as Ethel Booba introduces her non-showbiz boyfriend to the public for the first time, making it a perfect blend of high-energy banter and heartfelt revelations.",Comedy; Talk Show,Philippines,14.6405,121.0365,Gandang Gabi Vice,RMQ-054,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 Toni Gonzaga Studio / YouTube. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=A990H2lYm-0
demo_055,,py_xWIoA8aY,,Rufa and Erik Closure,Arnel Natividad and Jon Moll,2026,Rufa Mae reminisces about her relationship with Erik.,Talk Show; Lovelife,Philippines,14.6405,121.0365,Your Face Sounds Familiar PH,RMQ-055,Image;MovingImage,video/mp4,Filipino,http://rightsstatements.org/vocab/InC/1.0/,Copyright © 2024 ABS-CBN. All rights reserved. This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://www.youtube.com/watch?v=py_xWIoA8aY